============================= test session starts ==============================
platform linux -- Python 3.11.14, pytest-7.4.3, pluggy-1.6.0 -- /usr/local/bin/python3.11
cachedir: .pytest_cache
rootdir: /app
configfile: pytest.ini
plugins: asyncio-0.21.1, cov-4.1.0, anyio-3.7.1
FAILED tests/test_processor.py::TestVideoProcessorBuildFFmpegCommand::test_build_command_with_effects
FAILED tests/test_processor.py::TestVideoProcessorBuildFFmpegCommand::test_build_command_with_trim
FAILED tests/test_processor.py::TestVideoProcessorGetVideoInfo::test_get_video_info_valid_file
FAILED tests/test_processor.py::TestVideoProcessorGetVideoInfo::test_get_video_info_nonexistent_file
FAILED tests/test_processor.py::TestVideoProcessorGetVideoInfo::test_get_video_info_returns_dimensions
FAILED tests/test_processor.py::TestVideoProcessorFindBannerFile::test_find_banner_in_banners_dir
FAILED tests/test_processor.py::TestVideoProcessorFindBannerFile::test_find_banner_nonexistent
FAILED tests/test_scheduler.py::TestCutSeriesJob::test_cut_series_job_creates_clips
FAILED tests/test_scheduler.py::TestCutSeriesJob::test_cut_series_job_clip_count
================== 55 failed, 120 passed, 1 skipped in 13.48s ==================
